통계표,"8.4.5 교역조건지수"
항목명1,"소득교역조건지수"
단위,"2010=100"
변환,"원자료"
1988/01,"18.47"
1988/02,"18.98"
1988/03,"21.87"
1988/04,"20.61"
1988/05,"20.12"
1988/06,"20.97"
1988/07,"22.14"
1988/08,"21.55"
1988/09,"22.32"
1988/10,"21.9"
1988/11,"23.02"
1988/12,"26.08"
1989/01,"18.29"
1989/02,"17.9"
1989/03,"22.03"
1989/04,"19.69"
1989/05,"20.82"
1989/06,"22.65"
1989/07,"21.89"
1989/08,"22.65"
1989/09,"23.08"
1989/10,"22.18"
1989/11,"23.96"
1989/12,"25.96"
1990/01,"17.75"
1990/02,"20.54"
1990/03,"23.55"
1990/04,"21.99"
1990/05,"23.67"
1990/06,"24.92"
1990/07,"24.09"
1990/08,"22.08"
1990/09,"23.92"
1990/10,"19.81"
1990/11,"23.37"
1990/12,"26.47"
1991/01,"19.91"
1991/02,"21.15"
1991/03,"24.49"
1991/04,"25.12"
1991/05,"26.38"
1991/06,"28.28"
1991/07,"25.27"
1991/08,"25.13"
1991/09,"25.37"
1991/10,"28.14"
1991/11,"27.61"
1991/12,"31.44"
1992/01,"24.76"
1992/02,"23.06"
1992/03,"27.94"
1992/04,"28.23"
1992/05,"27.67"
1992/06,"30.12"
1992/07,"28.69"
1992/08,"27.29"
1992/09,"28.22"
1992/10,"30.49"
1992/11,"28.37"
1992/12,"31.94"
1993/01,"24.09"
1993/02,"26.31"
1993/03,"30.07"
1993/04,"29.89"
1993/05,"28.97"
1993/06,"31.09"
1993/07,"30.54"
1993/08,"29.04"
1993/09,"32.1"
1993/10,"30.66"
1993/11,"31.8"
1993/12,"35.63"
1994/01,"27.56"
1994/02,"26.66"
1994/03,"33.82"
1994/04,"32.99"
1994/05,"33.35"
1994/06,"35.04"
1994/07,"33.06"
1994/08,"32.14"
1994/09,"33.87"
1994/10,"35.93"
1994/11,"36.83"
1994/12,"41.13"
1995/01,"31.2"
1995/02,"32.9"
1995/03,"38.61"
1995/04,"37.69"
1995/05,"39.57"
1995/06,"41.48"
1995/07,"40.69"
1995/08,"40.62"
1995/09,"41.36"
1995/10,"44.74"
1995/11,"43.94"
1995/12,"45.22"
1996/01,"40.28"
1996/02,"39.17"
1996/03,"44.33"
1996/04,"42.37"
1996/05,"42.54"
1996/06,"42.18"
1996/07,"39.77"
1996/08,"38.24"
1996/09,"39.71"
1996/10,"44.58"
1996/11,"44.39"
1996/12,"46.89"
1997/01,"37"
1997/02,"37.77"
1997/03,"46.07"
1997/04,"46.81"
1997/05,"48.74"
1997/06,"50.49"
1997/07,"48.64"
1997/08,"46.1"
1997/09,"46.74"
1997/10,"51.11"
1997/11,"49.68"
1997/12,"52.42"
1998/01,"42.54"
1998/02,"52.36"
1998/03,"55.7"
1998/04,"54.06"
1998/05,"54.61"
1998/06,"51.71"
1998/07,"50.01"
1998/08,"46.59"
1998/09,"51.77"
1998/10,"52.23"
1998/11,"54.68"
1998/12,"57.78"
1999/01,"48.51"
1999/02,"48.34"
1999/03,"57.95"
1999/04,"55.51"
1999/05,"56.18"
1999/06,"59.8"
1999/07,"56.63"
1999/08,"51.91"
1999/09,"54.17"
1999/10,"60.7"
1999/11,"60.63"
1999/12,"61.07"
2000/01,"53.53"
2000/02,"52.97"
2000/03,"61.77"
2000/04,"57.53"
2000/05,"61.69"
2000/06,"64.25"
2000/07,"62.29"
2000/08,"62.14"
2000/09,"64.09"
2000/10,"64.81"
2000/11,"65.55"
2000/12,"64.95"
2001/01,"53.98"
2001/02,"58.37"
2001/03,"63.41"
2001/04,"54.98"
2001/05,"58.57"
2001/06,"58.69"
2001/07,"53.23"
2001/08,"55.37"
2001/09,"61.27"
2001/10,"60.22"
2001/11,"63.83"
2001/12,"59.7"
2002/01,"58.77"
2002/02,"53.35"
2002/03,"63.81"
2002/04,"63.69"
2002/05,"65.84"
2002/06,"60.26"
2002/07,"64.35"
2002/08,"64.58"
2002/09,"63.9"
2002/10,"73.19"
2002/11,"69.52"
2002/12,"64.84"
2003/01,"61.5"
2003/02,"60.5"
2003/03,"71.13"
2003/04,"71.32"
2003/05,"67.71"
2003/06,"69.35"
2003/07,"70.26"
2003/08,"69.58"
2003/09,"75.55"
2003/10,"86"
2003/11,"80.06"
2003/12,"83.69"
2004/01,"72.58"
2004/02,"79.25"
2004/03,"87.65"
2004/04,"85.31"
2004/05,"85.46"
2004/06,"82.29"
2004/07,"81.36"
2004/08,"76.81"
2004/09,"79.29"
2004/10,"85.72"
2004/11,"87.66"
2004/12,"82.65"
2005/01,"77.13"
2005/02,"67.73"
2005/03,"83.22"
2005/04,"78.16"
2005/05,"78.63"
2005/06,"81.34"
2005/07,"78.69"
2005/08,"77.07"
2005/09,"82.86"
2005/10,"86.73"
2005/11,"89.97"
2005/12,"84.99"
2006/01,"77.6"
2006/02,"77.11"
2006/03,"85.94"
2006/04,"77.83"
2006/05,"83.86"
2006/06,"83.41"
2006/07,"77.79"
2006/08,"85.06"
2006/09,"95.93"
2006/10,"86.83"
2006/11,"94.11"
2006/12,"90.59"
2007/01,"86.63"
2007/02,"80.24"
2007/03,"90.04"
2007/04,"87.45"
2007/05,"88.56"
2007/06,"89.13"
2007/07,"91.61"
2007/08,"90.58"
2007/09,"83.58"
2007/10,"94.59"
2007/11,"94.94"
2007/12,"85.43"
2008/01,"83.51"
2008/02,"75.12"
2008/03,"86.35"
2008/04,"84.51"
2008/05,"82.05"
2008/06,"79.48"
2008/07,"91.64"
2008/08,"85.62"
2008/09,"98.36"
2008/10,"107.59"
2008/11,"86.07"
2008/12,"76.52"
2009/01,"65.79"
2009/02,"75.58"
2009/03,"85.01"
2009/04,"87.94"
2009/05,"79.9"
2009/06,"87.8"
2009/07,"90.32"
2009/08,"83.77"
2009/09,"94.59"
2009/10,"91.41"
2009/11,"91.13"
2009/12,"94.7"
2010/01,"85.95"
2010/02,"83.41"
2010/03,"101.57"
2010/04,"102.25"
2010/05,"98.39"
2010/06,"102.24"
2010/07,"104.92"
2010/08,"99.43"
2010/09,"99.67"
2010/10,"109"
2010/11,"104.79"
2010/12,"106.86"
2011/01,"100.15"
2011/02,"89.12"
2011/03,"106.64"
2011/04,"102.77"
2011/05,"99.05"
2011/06,"101.69"
2011/07,"103.56"
2011/08,"98.9"
2011/09,"104.03"
2011/10,"102.27"
2011/11,"104.15"
2011/12,"105.24"
2012/01,"92"
2012/02,"101.89"
2012/03,"103.24"
2012/04,"97.32"
2012/05,"102.64"
2012/06,"106.74"
2012/07,"110.1"
2012/08,"103.39"
2012/09,"109.56"
2012/10,"109.25"
2012/11,"113.45"
2012/12,"106.97"
2013/01,"108.7"
2013/02,"100.6"
2013/03,"111.16"
2013/04,"112.47"
2013/05,"119.09"
2013/06,"110.91"
2013/07,"114.24"
2013/08,"112.56"
2013/09,"109.29"
2013/10,"122.54"
2013/11,"118.45"
2013/12,"114.57"
2014/01,"109.93"
2014/02,"105.97"
2014/03,"119.63"
2014/04,"123.5"
2014/05,"115.54"
2014/06,"112.73"
2014/07,"119.61"
2014/08,"111.56"
2014/09,"117.3"
2014/10,"127.51"
2014/11,"123.64"
2014/12,"133.86"
2015/01,"126.14"
2015/02,"116.57"
2015/03,"138.74"
2015/04,"139.41"
2015/05,"129.91"
2015/06,"136.42"
2015/07,"138.14"
2015/08,"126.22"
2015/09,"141.71"
2015/10,"146.14"
2015/11,"135.57"
2015/12,"142.48"
2016/01,"123.09"
2016/02,"125.85"
2016/03,"150.46"